Source	Target
s3.amazonaws.com	https://s3.amazonaws.com/appforest_uf/f1678949673383x832048620362898600/index%20%284%29.html
onlinequranteaching.com	https://onlinequranteaching.com/public/nzvjez64c8hpxfn8g6hdvff8yzdyhhfo
storageapi.fleek.co	https://storageapi.fleek.co/0c4f1bc1-9bd4-4d7b-89b5-a58736a465bd-bucket/customindex.html
s.id	https://s.id/tanaktualisierung
1636365.com	http://1636365.com/assets/@popperjs.36402333.js/assets/@ctrl.fd318bfa.js/assets/@ctrl.b082b0c1.js/assets/@vueuse.7ab573ac.js/
docs.google.com	https://docs.google.com/forms/d/1casphevkfdaz2okqj70wdai3pdwwg1weh_rpk9v0z3a/viewform
is.gd	https://is.gd/bhb74h
u1965047.plsk.regruhosting.ru	http://u1965047.plsk.regruhosting.ru/10/
storageapi.fleek.co	https://storageapi.fleek.co/b620e7da-f4f5-4e6e-8d8e-8c4c3783180b-bucket/vat11/index.html#[email]
docs.google.com	https://docs.google.com/forms/d/e/1faipqlscckv1-rxhipcmrhnwfvq2lhuxx18nzcm1e7e0oz8ienixtgw/viewform
